"filename", "language", "C++", "comment", "blank", "total"
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\compatibility.hpp", "C++", 98, 15, 21, 134
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\compatibility.inl", "C++", 55, 1, 7, 63
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\component_wise.hpp", "C++", 26, 31, 13, 70
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\component_wise.inl", "C++", 109, 1, 18, 128
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\dual_quaternion.hpp", "C++", 121, 89, 65, 275
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\dual_quaternion.inl", "C++", 286, 12, 55, 353
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\easing.hpp", "C++", 82, 97, 41, 220
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\easing.inl", "C++", 334, 32, 71, 437
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\euler_angles.hpp", "C++", 188, 100, 48, 336
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\euler_angles.inl", "C++", 833, 1, 66, 900
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\extend.hpp", "C++", 18, 17, 8, 43
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\extend.inl", "C++", 43, 1, 5, 49
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\extended_min_max.hpp", "C++", 80, 39, 19, 138
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\extended_min_max.inl", "C++", 125, 1, 13, 139
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\exterior_product.hpp", "C++", 16, 22, 8, 46
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\exterior_product.inl", "C++", 20, 1, 6, 27
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_exponential.hpp", "C++", 37, 40, 19, 96
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_exponential.inl", "C++", 73, 50, 14, 137
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_square_root.hpp", "C++", 33, 44, 16, 93
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_square_root.inl", "C++", 56, 6, 14, 76
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_trigonometry.hpp", "C++", 29, 36, 15, 80
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\fast_trigonometry.inl", "C++", 113, 8, 22, 143
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\float_notmalize.inl", "C++", 9, 1, 4, 14
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\functions.hpp", "C++", 25, 22, 10, 57
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\functions.inl", "C++", 25, 1, 5, 31
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\gradient_paint.hpp", "C++", 25, 20, 9, 54
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\gradient_paint.inl", "C++", 32, 1, 4, 37
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\handed_coordinate_space.hpp", "C++", 23, 19, 9, 51
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\handed_coordinate_space.inl", "C++", 23, 1, 3, 27
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\hash.hpp", "C++", 106, 11, 26, 143
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\hash.inl", "C++", 158, 10, 17, 185
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\integer.hpp", "C++", 25, 35, 17, 77
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\integer.inl", "C++", 131, 25, 30, 186
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\intersect.hpp", "C++", 49, 31, 13, 93
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\intersect.inl", "C++", 156, 13, 32, 201
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\io.hpp", "C++", 138, 23, 41, 202
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\io.inl", "C++", 367, 2, 72, 441
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\log_base.hpp", "C++", 21, 19, 9, 49
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\log_base.inl", "C++", 13, 1, 3, 17
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_cross_product.hpp", "C++", 19, 20, 9, 48
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_cross_product.inl", "C++", 33, 1, 4, 38
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_decompose.hpp", "C++", 22, 17, 8, 47
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_decompose.inl", "C++", 113, 42, 32, 187
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_factorisation.hpp", "C++", 21, 37, 12, 70
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_factorisation.inl", "C++", 53, 17, 15, 85
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_interpolation.hpp", "C++", 25, 25, 11, 61
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_interpolation.inl", "C++", 121, 1, 8, 130
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_major_storage.hpp", "C++", 61, 40, 19, 120
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_major_storage.inl", "C++", 153, 1, 13, 167
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_operation.hpp", "C++", 46, 39, 19, 104
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_operation.inl", "C++", 156, 1, 20, 177
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_query.hpp", "C++", 31, 32, 15, 78
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_query.inl", "C++", 103, 1, 10, 114
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_transform_2d.hpp", "C++", 34, 36, 12, 82
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\matrix_transform_2d.inl", "C++", 56, 2, 11, 69
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\mixed_product.hpp", "C++", 18, 16, 8, 42
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\mixed_product.inl", "C++", 13, 1, 2, 16
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\norm.hpp", "C++", 35, 37, 17, 89
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\norm.inl", "C++", 79, 1, 16, 96
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\normal.hpp", "C++", 15, 19, 8, 42
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\normal.inl", "C++", 13, 1, 2, 16
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\normalize_dot.hpp", "C++", 17, 24, 9, 50
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\normalize_dot.inl", "C++", 13, 1, 3, 17
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\number_precision.hpp", "C++", 26, 23, 13, 62
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\number_precision.inl", "C++", 3, 1, 3, 7
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\optimum_pow.hpp", "C++", 21, 24, 10, 55
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\optimum_pow.inl", "C++", 18, 1, 4, 23
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\orthonormalize.hpp", "C++", 19, 22, 9, 50
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\orthonormalize.inl", "C++", 22, 1, 7, 30
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\perpendicular.hpp", "C++", 16, 18, 8, 42
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\perpendicular.inl", "C++", 8, 1, 2, 11
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\polar_coordinates.hpp", "C++", 19, 21, 9, 49
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\polar_coordinates.inl", "C++", 30, 1, 6, 37
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\projection.hpp", "C++", 15, 21, 8, 44
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\projection.inl", "C++", 8, 1, 2, 11
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\quaternion.hpp", "C++", 78, 73, 24, 175
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\quaternion.inl", "C++", 128, 9, 23, 160
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\range.hpp", "C++", 66, 15, 18, 99
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\raw_data.hpp", "C++", 18, 23, 11, 52
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\raw_data.inl", "C++", 0, 1, 2, 3
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\rotate_normalized_axis.hpp", "C++", 25, 35, 9, 69
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\rotate_normalized_axis.inl", "C++", 46, 2, 11, 59
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\rotate_vector.hpp", "C++", 63, 43, 18, 124
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\rotate_vector.inl", "C++", 149, 18, 21, 188
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\scalar_multiplication.hpp", "C++", 53, 13, 10, 76
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\scalar_relational.hpp", "C++", 13, 15, 9, 37
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\scalar_relational.inl", "C++", 78, 1, 10, 89
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\spline.hpp", "C++", 35, 21, 10, 66
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\spline.inl", "C++", 51, 1, 9, 61
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\std_based_type.hpp", "C++", 22, 32, 15, 69
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\std_based_type.inl", "C++", 3, 1, 3, 7
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\string_cast.hpp", "C++", 23, 21, 9, 53
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\string_cast.inl", "C++", 427, 1, 65, 493
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\texture.hpp", "C++", 17, 21, 9, 47
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\texture.inl", "C++", 13, 1, 4, 18
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\transform.hpp", "C++", 24, 27, 10, 61
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\transform.inl", "C++", 18, 1, 5, 24
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\transform2.hpp", "C++", 32, 40, 18, 90
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\transform2.inl", "C++", 110, 1, 15, 126
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\type_aligned.hpp", "C++", 231, 468, 284, 983
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\type_aligned.inl", "C++", 3, 1, 3, 7
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\type_trait.hpp", "C++", 59, 15, 12, 86
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\type_trait.inl", "C++", 51, 5, 6, 62
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\vec_swizzle.hpp", "C++", 1947, 347, 489, 2783
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\vector_angle.hpp", "C++", 22, 26, 10, 58
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\vector_angle.inl", "C++", 36, 2, 7, 45
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\vector_query.hpp", "C++", 27, 27, 13, 67
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\vector_query.inl", "C++", 128, 1, 26, 155
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\wrap.hpp", "C++", 16, 15, 7, 38
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\gtx\wrap.inl", "C++", 3, 1, 3, 7
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\integer.hpp", "C++", 55, 139, 19, 213
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\mat2x2.hpp", "C++", 5, 2, 3, 10
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\mat2x3.hpp", "C++", 5, 2, 3, 10
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\mat2x4.hpp", "C++", 5, 2, 3, 10
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\mat3x2.hpp", "C++", 5, 2, 3, 10
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\mat3x3.hpp", "C++", 5, 2, 2, 9
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\mat3x4.hpp", "C++", 5, 2, 2, 9
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\mat4x2.hpp", "C++", 5, 2, 3, 10
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\mat4x3.hpp", "C++", 5, 2, 2, 9
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\mat4x4.hpp", "C++", 5, 2, 3, 10
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\matrix.hpp", "C++", 78, 63, 21, 162
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\packing.hpp", "C++", 20, 136, 18, 174
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\simd\common.h", "C++", 197, 11, 33, 241
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\simd\exponential.h", "C++", 12, 2, 7, 21
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\simd\geometric.h", "C++", 105, 2, 18, 125
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\simd\integer.h", "C++", 63, 29, 24, 116
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\simd\matrix.h", "C++", 546, 310, 173, 1029
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\simd\neon.h", "C++", 144, 2, 10, 156
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\simd\packing.h", "C++", 3, 2, 4, 9
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\simd\platform.h", "C++", 343, 21, 35, 399
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\simd\trigonometric.h", "C++", 3, 2, 5, 10
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\simd\vector_relational.h", "C++", 3, 2, 4, 9
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\trigonometric.hpp", "C++", 37, 153, 21, 211
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\vec2.hpp", "C++", 11, 2, 2, 15
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\vec3.hpp", "C++", 11, 2, 2, 15
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\vec4.hpp", "C++", 11, 2, 3, 16
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\glm\vector_relational.hpp", "C++", 25, 82, 15, 122
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\examples\opengl3.cpp", "C++", 98, 48, 27, 173
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\examples\vulkan.cpp", "C++", 411, 77, 71, 559
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imconfig.h", "C++", 1, 102, 21, 124
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui.cpp", "C++", 8873, 2114, 1269, 12256
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui.h", "C++", 1894, 746, 272, 2912
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_demo.cpp", "C++", 6131, 847, 698, 7676
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_draw.cpp", "C++", 3256, 487, 435, 4178
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_impl_glfw.cpp", "C++", 328, 70, 57, 455
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_impl_glfw.h", "C++", 16, 18, 8, 42
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_impl_opengl3.cpp", "C++", 556, 142, 81, 779
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_impl_opengl3.h", "C++", 22, 23, 11, 56
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_impl_opengl3_loader.h", "C++", 630, 80, 43, 753
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_impl_vulkan.cpp", "C++", 1155, 176, 133, 1464
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_impl_vulkan.h", "C++", 75, 56, 19, 150
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_internal.h", "C++", 2161, 358, 292, 2811
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_tables.cpp", "C++", 2719, 885, 448, 4052
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imgui_widgets.cpp", "C++", 6218, 1025, 976, 8219
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imstb_rectpack.h", "C++", 340, 224, 76, 640
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imstb_textedit.h", "C++", 818, 465, 167, 1450
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\imgui\imstb_truetype.h", "C++", 3369, 971, 564, 4904
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\stb_image\stb_image.cpp", "C++", 2, 0, 0, 2
"c:\Drive\Dev\CPP\opengl\OpenGL\src\vendor\stb_image\stb_image.h", "C++", 5882, 1268, 857, 8007
"Total", "-", 85687, 23171, 16919, 125777